latitude,longitude,time
22.6159627,120.3064648,20/11/2025 02:41
22.6154662,120.3069448,20/11/2025 02:42
22.6177045,120.3051177,20/11/2025 02:56
22.6237688,120.3028184,20/11/2025 03:11
22.6237771,120.3028232,20/11/2025 03:11
22.62156013,120.2961535,20/11/2025 03:19
22.6275907,120.2903228,20/11/2025 03:26
22.6269125,120.2869526,20/11/2025 03:41
22.6269093,120.2869309,20/11/2025 03:43
22.6269096,120.2869711,20/11/2025 03:59
22.6271454,120.2869745,20/11/2025 04:24
22.6267332,120.2865645,20/11/2025 04:39
22.626893,120.2867549,20/11/2025 04:57
22.6260121,120.286713,20/11/2025 05:12
22.62228172,120.2892502,20/11/2025 05:20
22.6212502,120.2894863,20/11/2025 05:22
22.6211749,120.2878529,20/11/2025 05:42
22.6212949,120.2879419,20/11/2025 06:06
22.6177523,120.2886402,20/11/2025 06:23
22.6178333,120.2863165,20/11/2025 06:27
22.6189698,120.2827607,20/11/2025 06:39
22.6203349,120.2810611,20/11/2025 06:43
22.6201302,120.2815593,20/11/2025 06:56
22.6190162,120.2853708,20/11/2025 07:29
22.6205545,120.2765874,20/11/2025 07:44
22.62157535,120.27578,20/11/2025 07:45
22.62642682,120.2785826,20/11/2025 07:47
22.63591311,120.2826203,20/11/2025 07:50
22.6549963,120.2828238,20/11/2025 07:59
22.6540393,120.2878896,20/11/2025 08:14
22.6540348,120.2878923,20/11/2025 08:15
22.6562676,120.2862689,20/11/2025 08:47
22.6567206,120.286242,20/11/2025 09:08
22.6565565,120.2861623,20/11/2025 09:38
22.660984,120.288527,20/11/2025 10:23
22.6655668,120.2893137,20/11/2025 10:26
22.66549897,120.2912909,20/11/2025 10:28
22.6806595,120.2924801,20/11/2025 10:43
22.6822319,120.2932415,20/11/2025 10:59
22.682198,120.2934879,20/11/2025 11:00
22.684018,120.2942108,20/11/2025 11:15
22.6870704,120.2970286,20/11/2025 11:25
22.6886504,120.2990617,20/11/2025 11:34
22.6843592,120.2993079,20/11/2025 11:49
22.68217414,120.2981311,20/11/2025 12:00
22.6796388,120.2987219,20/11/2025 12:04
22.6784451,120.2990536,20/11/2025 12:20
22.67705953,120.3016706,20/11/2025 12:31
22.6721171,120.3040983,20/11/2025 12:36
22.67149903,120.3038155,20/11/2025 12:36
22.6659808,120.2998263,20/11/2025 12:51
22.665981,120.2998269,20/11/2025 12:52
22.6664451,120.2998415,20/11/2025 13:10
22.6659813,120.2992856,20/11/2025 13:34
22.6658331,120.2989731,20/11/2025 13:50
22.6573678,120.3030068,20/11/2025 14:02
22.6485721,120.3033673,20/11/2025 14:04
22.6485721,120.3033673,20/11/2025 14:05
22.6317653,120.3019255,20/11/2025 14:07
22.6155034,120.3068712,20/11/2025 14:21
22.6154886,120.3068061,20/11/2025 14:37
22.6154699,120.3068227,20/11/2025 14:37
22.6155335,120.3068224,20/11/2025 14:53
22.6154715,120.3068478,20/11/2025 15:15
22.6155875,120.306843,20/11/2025 23:45
22.6155366,120.306875,21/11/2025 00:00
22.615428,120.3068933,21/11/2025 00:15
22.6155281,120.306776,21/11/2025 00:30
22.6154863,120.3068058,21/11/2025 00:45
22.615589,120.306856,21/11/2025 01:11
22.6155454,120.3068145,21/11/2025 01:25
22.6155486,120.3067964,21/11/2025 01:50
22.6155307,120.3068194,21/11/2025 02:11
22.6137253,120.304809,21/11/2025 02:21
22.6245357,120.3012046,21/11/2025 02:22
22.6389948,120.3026464,21/11/2025 02:26
22.6389948,120.3026464,21/11/2025 02:26
22.6660886,120.3030068,21/11/2025 02:31
22.6872794,120.3082424,21/11/2025 02:47
22.6872594,120.3082063,21/11/2025 02:48
22.68171928,120.3093639,21/11/2025 03:02
22.680936,120.3103105,21/11/2025 03:03
22.67866479,120.3197098,21/11/2025 03:05
22.67990648,120.3404379,21/11/2025 03:06
22.71199675,120.3602158,21/11/2025 03:09
22.77098173,120.4073851,21/11/2025 03:15
22.7969194,120.4532423,21/11/2025 03:18
22.7553509,120.4462378,21/11/2025 03:34
22.7557881,120.4449674,21/11/2025 03:40
22.7563592,120.4433859,21/11/2025 03:56
22.7574064,120.440954,21/11/2025 04:04
22.7578698,120.4399038,21/11/2025 04:20
22.7578698,120.4399038,21/11/2025 04:44
22.7576476,120.4401987,21/11/2025 05:01
22.757604,120.4407025,21/11/2025 05:16
22.7576557,120.4396614,21/11/2025 05:32
22.7576757,120.4396488,21/11/2025 05:47
22.7576849,120.4396309,21/11/2025 06:02
22.757656,120.4396503,21/11/2025 06:05
22.7578698,120.4399038,21/11/2025 06:29
22.7569879,120.440388,21/11/2025 06:49
22.7548206,120.4464696,21/11/2025 07:11
22.7547917,120.4464684,21/11/2025 07:11
22.7548537,120.4477461,21/11/2025 07:27
22.7654738,120.4475413,21/11/2025 07:29
22.77049146,120.4490442,21/11/2025 07:30
22.7804147,120.4530202,21/11/2025 07:31
22.79675492,120.4408498,21/11/2025 07:36
22.7716096,120.4084874,21/11/2025 07:39
22.7589582,120.3781216,21/11/2025 07:42
22.71441348,120.3598472,21/11/2025 07:46
22.6819082,120.3109156,21/11/2025 07:57
22.6880341,120.3094056,21/11/2025 08:13
22.687077,120.3079027,21/11/2025 08:22
22.6886985,120.3100138,21/11/2025 08:37
22.6887025,120.3099889,21/11/2025 08:53
22.6877711,120.3089364,21/11/2025 09:19
22.6770787,120.3066112,21/11/2025 09:27
22.6660886,120.3030068,21/11/2025 09:30
22.6485721,120.3033673,21/11/2025 09:34
22.6485721,120.3033673,21/11/2025 09:34
22.6485721,120.3033673,21/11/2025 09:34
22.6311365,120.3019778,21/11/2025 09:39
22.630826,120.3112968,21/11/2025 09:48
22.6301496,120.3177842,21/11/2025 09:50
22.6294698,120.3275148,21/11/2025 09:50
22.6228529,120.3417418,21/11/2025 10:06
22.6229958,120.3419152,21/11/2025 10:06
22.6232197,120.3429286,21/11/2025 10:21
22.6231721,120.3429206,21/11/2025 10:37
22.6241608,120.3415833,21/11/2025 10:55
22.6275041,120.3341341,21/11/2025 11:07
22.6301496,120.3177842,21/11/2025 11:09
22.6308019,120.3110079,21/11/2025 11:12
22.6322532,120.2997204,21/11/2025 11:35
22.6327592,120.3009649,21/11/2025 11:51
22.6326956,120.3008973,21/11/2025 11:56
22.6326395,120.3004993,21/11/2025 12:12
22.6328573,120.3020139,21/11/2025 12:32
22.6245357,120.3012046,21/11/2025 12:43
22.6137253,120.304809,21/11/2025 12:45
22.6139756,120.3050642,21/11/2025 12:49
22.6156118,120.3067874,21/11/2025 13:04
22.6156115,120.3068003,21/11/2025 13:04
22.6156156,120.3068464,21/11/2025 13:19
22.6155103,120.3068744,21/11/2025 13:35
22.6155195,120.3067855,21/11/2025 13:50
22.6156058,120.3067827,21/11/2025 14:05
22.6155811,120.3067987,21/11/2025 14:20
22.6155975,120.3067844,21/11/2025 23:48
22.6157355,120.3066093,22/11/2025 00:08
22.6155667,120.3067735,22/11/2025 00:23
22.6155674,120.3068023,22/11/2025 01:15
22.6155579,120.3068046,22/11/2025 01:30
22.6155656,120.3068039,22/11/2025 01:55
22.6155183,120.3067907,22/11/2025 02:27
22.6155614,120.3068088,22/11/2025 02:35
22.6155697,120.3067956,22/11/2025 02:41
22.6155748,120.3067876,22/11/2025 02:47
22.6136212,120.3039811,22/11/2025 03:21
22.61232261,120.3026607,22/11/2025 03:24
22.6099466,120.3016535,22/11/2025 03:38
22.6078148,120.2983014,22/11/2025 03:51
22.6077265,120.297424,22/11/2025 03:53
22.6107301,120.2936625,22/11/2025 04:02
22.6106885,120.2943617,22/11/2025 04:08
22.6194537,120.2893743,22/11/2025 04:23
22.6176979,120.2865006,22/11/2025 04:24
22.6201294,120.2728842,22/11/2025 04:39
22.6194521,120.2701657,22/11/2025 04:54
22.6194369,120.2701763,22/11/2025 04:55
22.6194679,120.2698415,22/11/2025 04:57
22.6137589,120.2688497,22/11/2025 05:03
22.6124204,120.2681237,22/11/2025 05:18
22.6119044,120.2678853,22/11/2025 05:28
22.6119075,120.267874,22/11/2025 05:43
22.611529,120.2675109,22/11/2025 06:03
22.6153081,120.2653266,22/11/2025 06:21
22.6128245,120.2636451,22/11/2025 06:37
22.6105013,120.267006,22/11/2025 06:52
22.6056102,120.2711211,22/11/2025 07:06
22.6023839,120.2735859,22/11/2025 07:08
22.6009286,120.2747818,22/11/2025 07:13
22.6011109,120.2741581,22/11/2025 07:24
22.5960172,120.279389,22/11/2025 07:39
22.596061,120.2793779,22/11/2025 07:40
22.574187,120.2965187,22/11/2025 07:59
22.5610338,120.3042657,22/11/2025 08:04
22.5610346,120.3042641,22/11/2025 08:04
22.5761853,120.294855,22/11/2025 08:20
22.5762856,120.2947583,22/11/2025 08:20
22.5756755,120.2988785,22/11/2025 08:36
22.5903568,120.2856592,22/11/2025 08:47
22.6134413,120.2687181,22/11/2025 08:59
22.6137548,120.2689241,22/11/2025 09:00
22.6126314,120.2682422,22/11/2025 09:16
22.6106023,120.2676805,22/11/2025 09:26
22.6101094,120.2678375,22/11/2025 09:43
22.6099173,120.2678114,22/11/2025 09:59
22.6114408,120.267583,22/11/2025 10:14
22.6140633,120.2695088,22/11/2025 10:30
22.6142827,120.2699195,22/11/2025 10:45
22.6193515,120.2695672,22/11/2025 10:51
22.6213683,120.2738385,22/11/2025 11:01
22.6213095,120.2748088,22/11/2025 11:03
22.6313164,120.3040882,22/11/2025 11:16
22.6145085,120.3063955,22/11/2025 11:32
22.615381,120.3068557,22/11/2025 11:41
22.6155938,120.3067911,22/11/2025 11:44
22.6154979,120.3068604,22/11/2025 11:56
22.6156011,120.3067703,22/11/2025 11:59
22.6155923,120.3068216,22/11/2025 11:59
22.6156018,120.3067772,22/11/2025 12:14
22.6155593,120.3067656,22/11/2025 12:17
22.6155197,120.3067978,22/11/2025 12:35
22.6155644,120.3068016,22/11/2025 12:36
22.6155644,120.3068016,22/11/2025 12:36
22.6155994,120.3067716,22/11/2025 12:51
22.615558,120.3068065,22/11/2025 13:06
22.6155871,120.3067694,22/11/2025 13:06
22.6154241,120.3068218,22/11/2025 13:12
22.6155743,120.3067965,22/11/2025 15:55
22.615562,120.3067984,22/11/2025 15:55
22.615562,120.3067984,22/11/2025 15:55
22.6155981,120.3067778,22/11/2025 16:10
22.6155965,120.3067779,22/11/2025 16:10
22.615603,120.3067738,22/11/2025 16:14
22.6155649,120.3068785,22/11/2025 16:14
22.6155555,120.3067996,22/11/2025 16:25
22.6155614,120.3068003,22/11/2025 16:40
22.6155879,120.3067831,22/11/2025 16:56
22.6155516,120.3068099,22/11/2025 22:58
22.6154902,120.3071253,22/11/2025 23:02
22.6154902,120.3071253,22/11/2025 23:05
22.6155556,120.3068028,22/11/2025 23:14
22.6156379,120.3067564,22/11/2025 23:29
22.6155498,120.3068043,22/11/2025 23:29
22.6156002,120.3067717,22/11/2025 23:44
22.6155965,120.3067782,22/11/2025 23:59
22.6155975,120.3067795,23/11/2025 00:00
22.6155407,120.3068276,23/11/2025 00:00
22.6155983,120.3067743,23/11/2025 00:14
22.6155991,120.3067772,23/11/2025 00:24
22.6155763,120.306806,23/11/2025 00:24
22.6155537,120.3067969,23/11/2025 00:29
22.6155992,120.3067731,23/11/2025 00:45
22.9029356,120.2973133,23/11/2025 02:10
22.9029356,120.2973133,23/11/2025 02:12
23.3572259,120.3275212,23/11/2025 02:26
23.4260886,120.4318182,23/11/2025 03:34
23.4436705,120.5420362,23/11/2025 03:49
23.4391344,120.6051046,23/11/2025 04:04
23.4687125,120.7179305,23/11/2025 05:10
23.4687125,120.7179305,23/11/2025 05:12
23.4909727,120.767349,23/11/2025 05:31
23.512169,120.8035024,23/11/2025 06:09
23.5122858,120.8038241,23/11/2025 06:25
23.5123631,120.8039567,23/11/2025 06:25
23.5102258,120.804296,23/11/2025 06:40
23.5102151,120.8042922,23/11/2025 06:40
23.5109198,120.8041509,23/11/2025 06:59
23.5108455,120.8041187,23/11/2025 07:18
23.5121305,120.8037871,23/11/2025 07:34
23.5121709,120.8038342,23/11/2025 07:50
23.5121183,120.8037869,23/11/2025 08:06
23.5121131,120.8037829,23/11/2025 08:06
23.5106794,120.8047315,23/11/2025 08:28
23.5144844,120.810249,23/11/2025 08:41
23.5167948,120.810946,23/11/2025 08:46
23.5190576,120.8130689,23/11/2025 08:57
23.5189205,120.8140999,23/11/2025 09:01
23.5169753,120.8131892,23/11/2025 09:17
23.5137846,120.8123523,23/11/2025 09:27
23.5133609,120.8094757,23/11/2025 09:38
23.5107741,120.8046476,23/11/2025 09:55
23.5108243,120.8046985,23/11/2025 10:09
23.5121191,120.8037846,23/11/2025 10:40
23.5121133,120.8037849,23/11/2025 10:41
23.5121169,120.8037795,23/11/2025 10:56
23.5121123,120.8037834,23/11/2025 11:05
23.5121123,120.8037834,23/11/2025 11:05
23.5121146,120.8037807,23/11/2025 11:13
23.5121159,120.8037804,23/11/2025 11:20
23.5121079,120.8038089,23/11/2025 11:35
23.5121129,120.8037833,23/11/2025 11:51
23.5121077,120.8037777,23/11/2025 13:07
23.5121077,120.8037777,23/11/2025 13:09
23.5121239,120.8037992,23/11/2025 13:25
23.5121387,120.8037959,23/11/2025 14:09
23.5121226,120.8037998,23/11/2025 14:24
23.5121139,120.8037836,23/11/2025 14:39
23.5121696,120.8038388,23/11/2025 14:54
23.5120244,120.8038177,23/11/2025 15:58
23.5121158,120.8037783,23/11/2025 18:22
23.5121133,120.8037835,23/11/2025 18:37
23.5121107,120.8037822,23/11/2025 21:07
23.512124,120.8037911,23/11/2025 21:22
23.5122905,120.8038172,23/11/2025 21:45
23.512229,120.8040839,23/11/2025 21:46
23.5099709,120.804629,23/11/2025 22:01
23.5099727,120.8046303,23/11/2025 22:01
23.5102714,120.8043637,23/11/2025 22:17
23.5134616,120.811567,23/11/2025 22:23
23.5199374,120.8161874,23/11/2025 22:27
23.5260711,120.8178117,23/11/2025 22:32
23.5101507,120.8230087,23/11/2025 22:47
23.5100845,120.8229555,23/11/2025 22:48
23.5061579,120.8238606,23/11/2025 23:04
23.5061641,120.8238542,23/11/2025 23:20
23.5061637,120.8238499,23/11/2025 23:37
23.5062317,120.823849,23/11/2025 23:55
23.4783186,120.8518683,24/11/2025 00:13
23.5073835,120.8230675,24/11/2025 00:15
23.5118732,120.8229516,24/11/2025 00:30
23.511604,120.8229851,24/11/2025 00:45
23.5116042,120.8229854,24/11/2025 00:45
23.5118278,120.8230914,24/11/2025 01:01
23.5165065,120.8195023,24/11/2025 01:15
23.5169408,120.8200255,24/11/2025 01:17
23.5114369,120.8156785,24/11/2025 01:31
23.5105969,120.8143421,24/11/2025 01:33
23.509017,120.8090304,24/11/2025 01:40
23.5071507,120.8060733,24/11/2025 01:49
23.5049978,120.803373,24/11/2025 02:04
23.5052906,120.8031353,24/11/2025 02:05
23.5101962,120.8071283,24/11/2025 02:19
23.5113117,120.8075419,24/11/2025 02:21
23.5130148,120.8110719,24/11/2025 02:30
23.5153853,120.8098435,24/11/2025 02:37
23.516727,120.8082071,24/11/2025 02:52
23.5166967,120.8082315,24/11/2025 02:53
23.5190537,120.8072536,24/11/2025 03:08
23.5176267,120.8094174,24/11/2025 03:24
23.5139584,120.8100446,24/11/2025 03:39
23.5109519,120.8047285,24/11/2025 03:48
23.5107932,120.8047116,24/11/2025 03:55
23.5121077,120.8037711,24/11/2025 04:10
23.5121137,120.8037834,24/11/2025 04:46
23.51196616,120.803294,24/11/2025 04:55
23.5085756,120.8014818,24/11/2025 05:10
23.5085705,120.8014769,24/11/2025 05:11
23.5085359,120.8015251,24/11/2025 05:27
23.508616,120.8015506,24/11/2025 05:53
23.5085601,120.801067,24/11/2025 06:09
23.50516613,120.7929697,24/11/2025 06:36
23.44848591,120.6772841,24/11/2025 07:28
23.4436745,120.6727181,24/11/2025 07:31
23.4375838,120.6643626,24/11/2025 07:34
23.41965934,120.6539004,24/11/2025 07:40
23.4193541,120.65301,24/11/2025 07:40
23.4318661,120.6416452,24/11/2025 07:55
23.4315236,120.6409501,24/11/2025 07:55
23.4341746,120.632466,24/11/2025 08:00
23.43575011,120.6220019,24/11/2025 08:03
23.4466112,120.5853077,24/11/2025 08:17
23.45273969,120.5618993,24/11/2025 08:28
23.4415166,120.5313926,24/11/2025 08:32
23.44731268,120.4830614,24/11/2025 08:41
23.41982194,120.4092624,24/11/2025 08:47
23.4198219,120.4092624,24/11/2025 08:47
23.42871498,120.3274854,24/11/2025 08:53
23.46083,120.2995466,24/11/2025 09:03
23.4586605,120.3231476,24/11/2025 09:18
23.4586733,120.3231406,24/11/2025 09:18
23.4590327,120.3231561,24/11/2025 09:41
23.4601089,120.3237959,24/11/2025 09:57
23.4595317,120.3239029,24/11/2025 10:08
23.4876591,120.3251044,24/11/2025 10:10
23.49474693,120.3254327,24/11/2025 10:10
23.5718666,120.3320476,24/11/2025 10:12
23.5812177,120.33261,24/11/2025 10:13
23.6269984,120.3417083,24/11/2025 10:14
23.8814401,120.5868603,24/11/2025 10:23
23.8810328,120.5861931,24/11/2025 10:23
23.8814401,120.5868603,24/11/2025 10:23
24.0926605,120.6140691,24/11/2025 10:28
24.2590679,120.652266,24/11/2025 10:39
24.4601494,120.7033958,24/11/2025 10:43
24.6403992,120.8941957,24/11/2025 10:49
24.6847474,120.9343847,24/11/2025 10:52
24.7460695,121.0146502,24/11/2025 10:52
24.7802101,121.0339089,24/11/2025 10:54
24.7801544,121.0338988,24/11/2025 10:54
24.8114141,121.0408451,24/11/2025 10:58
24.8773715,121.0634288,24/11/2025 11:00
24.94079981,121.1164077,24/11/2025 11:03
24.8962973,121.07887,24/11/2025 11:09
25.03868466,121.2412435,24/11/2025 11:14
25.04730159,121.3257657,24/11/2025 11:16
25.0131267,121.2147843,24/11/2025 11:23
25.0475823,121.5157675,24/11/2025 11:31
25.0567125,121.5389628,24/11/2025 11:46
25.0506766,121.5315943,24/11/2025 12:01
25.0506695,121.5315961,24/11/2025 12:01
25.0506741,121.5316091,24/11/2025 12:16
25.0506706,121.5316001,24/11/2025 12:24
25.0507057,121.5316479,24/11/2025 12:24
25.0506726,121.5315949,24/11/2025 12:32
25.0506566,121.5316086,24/11/2025 12:39
25.0506598,121.5315953,24/11/2025 12:39
25.0506754,121.5316044,24/11/2025 12:53
25.0506639,121.5315962,24/11/2025 12:55
25.0506875,121.5315911,24/11/2025 13:08
25.0506735,121.5315938,24/11/2025 13:10
25.0508261,121.5316106,24/11/2025 13:17
25.0506753,121.5316015,24/11/2025 14:30
25.0506813,121.5315947,24/11/2025 14:33
25.0506993,121.5316544,24/11/2025 14:49
25.0508271,121.531709,24/11/2025 15:04
25.0506911,121.5316178,24/11/2025 15:08
25.0506911,121.5316178,24/11/2025 15:10
25.0506626,121.5315875,24/11/2025 15:19
25.05067,121.5315963,24/11/2025 15:34
25.0506709,121.5316116,24/11/2025 15:50
25.0506596,121.5315967,24/11/2025 16:05
25.0506711,121.5316019,24/11/2025 16:20
25.0506539,121.5315977,24/11/2025 19:29
25.0506765,121.5315938,24/11/2025 20:15
25.050683,121.531597,24/11/2025 20:30
25.0506778,121.5315946,24/11/2025 20:46
25.0506796,121.5315997,24/11/2025 23:04
25.0506854,121.5315903,24/11/2025 23:14
25.0506801,121.5315885,24/11/2025 23:19
25.0506778,121.5315962,24/11/2025 23:29
25.0506617,121.531591,24/11/2025 23:35
25.0506693,121.5315934,24/11/2025 23:50
25.0506705,121.5315912,25/11/2025 00:05
25.0506741,121.5315987,25/11/2025 00:16
25.0506694,121.531592,25/11/2025 00:20
25.0506573,121.5316059,25/11/2025 00:45
25.0506573,121.5316059,25/11/2025 00:47
25.0506679,121.5315916,25/11/2025 00:56
25.0506698,121.5315908,25/11/2025 01:11
25.0506574,121.5316033,25/11/2025 02:48
25.0506771,121.5316103,25/11/2025 02:53
25.0506725,121.5315987,25/11/2025 02:53
25.0506792,121.5315906,25/11/2025 02:58
25.05989296,121.5369997,25/11/2025 03:06
25.0730224,121.53812,25/11/2025 03:08
25.07956649,121.5445186,25/11/2025 03:11
25.1018764,121.5485519,25/11/2025 03:25
25.1023978,121.5482936,25/11/2025 03:40
25.1023724,121.5482999,25/11/2025 03:41
25.1020638,121.5479467,25/11/2025 03:57
25.1025582,121.5491948,25/11/2025 04:12
25.1028143,121.5486123,25/11/2025 04:28
25.102551,121.5491522,25/11/2025 04:51
25.1025703,121.5490886,25/11/2025 05:08
25.1027125,121.5480952,25/11/2025 05:29
25.1021064,121.5478939,25/11/2025 05:53
25.1025653,121.5486191,25/11/2025 06:10
25.101996,121.5488377,25/11/2025 06:26
25.1019882,121.5493368,25/11/2025 06:42
25.102056,121.5492841,25/11/2025 06:57
25.0975406,121.5448743,25/11/2025 07:03
25.0985998,121.5372542,25/11/2025 07:04
25.0930199,121.5278605,25/11/2025 07:11
25.0872045,121.5263185,25/11/2025 07:13
25.0699212,121.5222047,25/11/2025 07:28
25.07079,121.5193561,25/11/2025 07:44
25.0708058,121.5193511,25/11/2025 07:44
25.0720743,121.5244268,25/11/2025 08:05
25.0718935,121.5247031,25/11/2025 08:23
25.071889,121.524853,25/11/2025 08:28
25.0718961,121.5249334,25/11/2025 08:41
25.0718745,121.5248844,25/11/2025 09:18
25.0724266,121.5245013,25/11/2025 09:33
25.0728579,121.524448,25/11/2025 09:49
25.0718051,121.524794,25/11/2025 10:06
25.0725044,121.524775,25/11/2025 10:21
25.06932124,121.5198931,25/11/2025 10:34
25.0622644,121.5195865,25/11/2025 10:35
25.0335569,121.5357058,25/11/2025 10:49
25.0332455,121.5533005,25/11/2025 10:53
25.0342955,121.5647798,25/11/2025 11:08
25.0341195,121.5647727,25/11/2025 11:13
25.0337171,121.5647184,25/11/2025 11:29
25.0337599,121.5646793,25/11/2025 11:45
25.0339779,121.5647423,25/11/2025 12:03
25.036052,121.564729,25/11/2025 12:17
25.0359939,121.5612371,25/11/2025 12:32
