latitude,longitude,time
25.03223441,121.5589809,25/11/2025 12:34
25.02770992,121.5563818,25/11/2025 12:37
25.02081661,121.5482875,25/11/2025 12:39
25.0069768,121.5585043,25/11/2025 12:48
25.0335133,121.5435967,25/11/2025 13:03
25.0340211,121.5436378,25/11/2025 13:03
25.03861401,121.5437391,25/11/2025 13:03
25.04826865,121.5440012,25/11/2025 13:06
25.0498705,121.5778489,25/11/2025 13:16
25.0501538,121.5773894,25/11/2025 13:21
25.050867,121.5770676,25/11/2025 13:36
25.0508707,121.5770796,25/11/2025 13:37
25.050302,121.5730043,25/11/2025 14:07
25.0506918,121.5761213,25/11/2025 14:27
25.0501568,121.5727234,25/11/2025 14:49
25.0500793,121.5769262,25/11/2025 15:06
25.051161,121.563937,25/11/2025 15:12
25.0512179,121.5328921,25/11/2025 15:21
25.0507769,121.5315706,25/11/2025 15:24
25.0507069,121.5316156,25/11/2025 15:27
25.050691,121.5316168,25/11/2025 15:37
25.0506679,121.5316031,25/11/2025 15:42
25.0506748,121.5315989,25/11/2025 15:52
25.0506866,121.5316041,25/11/2025 15:57
25.0507011,121.5316221,25/11/2025 15:57
25.0506714,121.5315971,25/11/2025 16:12
25.050675,121.5316234,25/11/2025 16:12
25.0506733,121.5316019,25/11/2025 16:27
25.0506724,121.5316011,25/11/2025 16:43
25.0506883,121.5316183,25/11/2025 16:52
25.0506731,121.5316009,25/11/2025 17:07
25.0506735,121.5315918,25/11/2025 17:22
25.0506803,121.5315962,25/11/2025 17:38
25.0506998,121.5315921,25/11/2025 23:07
25.0506761,121.5315985,25/11/2025 23:10
25.05068,121.5315988,25/11/2025 23:23
25.0506836,121.5316014,25/11/2025 23:25
25.05068,121.5316044,25/11/2025 23:38
25.0506683,121.5315999,25/11/2025 23:40
25.050712,121.5316157,25/11/2025 23:53
25.0506818,121.5316023,25/11/2025 23:56
25.0507362,121.5315758,26/11/2025 00:13
25.0506731,121.5315912,26/11/2025 00:28
25.050676,121.5315935,26/11/2025 00:43
25.0506798,121.5315942,26/11/2025 00:58
25.0506847,121.5315942,26/11/2025 01:31
25.0509263,121.5316357,26/11/2025 01:47
25.050925,121.5316306,26/11/2025 02:02
25.0505545,121.5308059,26/11/2025 02:17
25.04532399,121.5303327,26/11/2025 02:31
25.0444552,121.5301385,26/11/2025 02:32
25.0448375,121.5239411,26/11/2025 02:51
25.0451653,121.5229989,26/11/2025 02:53
25.0498443,121.521708,26/11/2025 03:02
25.0507309,121.5188666,26/11/2025 03:11
25.0509427,121.5184435,26/11/2025 03:26
25.0507788,121.5184655,26/11/2025 03:33
25.0508379,121.518551,26/11/2025 03:52
25.0507063,121.5186347,26/11/2025 04:09
25.0506474,121.5187215,26/11/2025 04:27
25.0507247,121.5190009,26/11/2025 04:42
25.0506477,121.519328,26/11/2025 05:00
25.0520507,121.5126093,26/11/2025 05:14
25.0520544,121.5126107,26/11/2025 05:15
25.051852,121.5126394,26/11/2025 05:30
25.0538419,121.5101993,26/11/2025 05:45
25.05689633,121.5098212,26/11/2025 05:54
25.0576787,121.508656,26/11/2025 06:00
25.05274858,121.5065071,26/11/2025 06:17
25.0526826,121.5064867,26/11/2025 06:17
25.0508681,121.5070368,26/11/2025 06:32
25.04780302,121.5051426,26/11/2025 06:41
25.0434635,121.5035646,26/11/2025 06:47
25.04232969,121.5023256,26/11/2025 06:50
25.0369209,121.5000459,26/11/2025 07:03
25.0373897,121.5000087,26/11/2025 07:18
25.0373956,121.5000075,26/11/2025 07:20
25.0367933,121.503373,26/11/2025 07:40
25.0390482,121.5040911,26/11/2025 07:44
25.0405726,121.50464,26/11/2025 07:48
25.042178,121.5071247,26/11/2025 08:06
25.0453921,121.5077533,26/11/2025 08:16
25.0441141,121.5084827,26/11/2025 08:21
25.0450862,121.5097286,26/11/2025 08:36
25.04522241,121.5134676,26/11/2025 08:43
25.0447458,121.5167839,26/11/2025 08:53
25.0444535,121.5169828,26/11/2025 09:19
25.04041138,121.5152595,26/11/2025 09:26
25.0373855,121.5176078,26/11/2025 09:35
25.035775,121.5188245,26/11/2025 09:39
25.0353218,121.5210316,26/11/2025 09:50
25.035276,121.5212251,26/11/2025 10:05
25.0353542,121.5212933,26/11/2025 10:05
25.0348325,121.5222776,26/11/2025 10:20
25.034768,121.5221981,26/11/2025 10:36
25.0323896,121.5230876,26/11/2025 10:51
25.0319809,121.5262284,26/11/2025 10:56
25.0338357,121.5301312,26/11/2025 11:07
25.0336741,121.5300621,26/11/2025 11:23
25.0522855,121.5329682,26/11/2025 11:40
25.0506707,121.5315996,26/11/2025 11:55
25.0506623,121.5316023,26/11/2025 11:59
25.0506732,121.5315944,26/11/2025 12:17
25.0506725,121.5315965,26/11/2025 12:41
25.0506784,121.5315958,26/11/2025 13:04
25.0506736,121.5316078,26/11/2025 13:19
25.0506857,121.531598,26/11/2025 13:34
25.0506736,121.5316016,26/11/2025 13:50
25.0506781,121.531597,26/11/2025 13:58
25.0506882,121.5316243,26/11/2025 14:13
25.0506817,121.5315861,26/11/2025 14:13
25.0508188,121.5317641,26/11/2025 14:28
25.0506723,121.5316075,26/11/2025 14:32
25.0506883,121.531607,26/11/2025 14:43
25.0506693,121.5315991,26/11/2025 14:55
25.0506827,121.5316,26/11/2025 14:59
25.050678,121.5315985,26/11/2025 15:14
25.0506527,121.5315992,26/11/2025 15:29
25.0506647,121.5316022,26/11/2025 15:44
25.0506526,121.5316006,26/11/2025 16:00
25.0506584,121.5315945,26/11/2025 16:15
25.0506723,121.5316093,26/11/2025 16:23
25.0506833,121.5316013,26/11/2025 16:38
25.0506572,121.5315992,26/11/2025 16:53
25.05066,121.5316043,26/11/2025 17:09
25.0506659,121.531606,26/11/2025 17:24
25.050675,121.5316045,26/11/2025 17:39
25.0506814,121.5316151,26/11/2025 17:54
25.0506801,121.531599,26/11/2025 18:10
25.0506712,121.5315979,26/11/2025 18:25
25.0506651,121.5315914,26/11/2025 18:40
25.050671,121.5315936,26/11/2025 18:55
25.0506799,121.5315983,26/11/2025 19:11
25.0506674,121.5315931,26/11/2025 19:26
25.0506714,121.5316062,26/11/2025 19:41
25.0506645,121.5316002,26/11/2025 19:57
25.050658,121.5315979,26/11/2025 20:12
25.0506707,121.5316127,26/11/2025 20:27
25.0506637,121.5315948,26/11/2025 20:42
25.0506777,121.5316044,26/11/2025 20:57
25.0506737,121.5316027,26/11/2025 21:13
25.0506921,121.5315981,26/11/2025 21:28
25.0506763,121.5316136,26/11/2025 21:43
25.050672,121.5316048,26/11/2025 21:59
25.0506593,121.5315979,26/11/2025 22:14
25.0506638,121.5315944,26/11/2025 22:29
25.0506645,121.5316212,26/11/2025 22:44
25.0506778,121.5316037,26/11/2025 23:00
25.0506723,121.5315977,26/11/2025 23:02
25.0506739,121.5315974,26/11/2025 23:17
25.0506684,121.5315962,26/11/2025 23:35
25.050664,121.5316117,26/11/2025 23:46
25.0506613,121.5315976,26/11/2025 23:51
25.0506776,121.5315913,27/11/2025 00:06
25.0506884,121.5315855,27/11/2025 00:12
25.0506711,121.5315907,27/11/2025 00:21
25.0506673,121.5315911,27/11/2025 00:23
25.0506675,121.5315972,27/11/2025 00:25
25.050699,121.5315913,27/11/2025 00:30
25.0506774,121.5315909,27/11/2025 01:23
25.0506307,121.5315981,27/11/2025 01:50
25.050721,121.5315947,27/11/2025 01:50
25.0507938,121.5315815,27/11/2025 02:10
25.0507938,121.5315815,27/11/2025 02:13
25.050674,121.531598,27/11/2025 02:42
25.0506724,121.5316014,27/11/2025 02:42
25.0506993,121.531588,27/11/2025 02:42
25.0506668,121.5316039,27/11/2025 02:44
25.0506689,121.5316005,27/11/2025 02:58
25.050697,121.5316049,27/11/2025 02:59
25.0506878,121.5315983,27/11/2025 03:05
25.0506742,121.5315884,27/11/2025 03:14
25.0506768,121.5315887,27/11/2025 03:23
25.0497019,121.5103239,27/11/2025 04:00
25.0489486,121.5142643,27/11/2025 04:05
25.0537187,121.4945108,27/11/2025 04:18
25.04981559,121.4906706,27/11/2025 04:18
25.0555345,121.4825472,27/11/2025 04:20
25.0594391,121.4804488,27/11/2025 04:20
25.06525312,121.4760328,27/11/2025 04:21
25.06112494,121.4527736,27/11/2025 04:26
25.03460726,121.4245752,27/11/2025 04:29
25.0601278,121.3712752,27/11/2025 04:36
25.06652054,121.3525116,27/11/2025 04:39
25.0828567,121.2742918,27/11/2025 04:47
25.0815149,121.2389573,27/11/2025 04:55
25.0823228,121.2374753,27/11/2025 05:10
25.0822812,121.2374867,27/11/2025 05:10
25.0813628,121.2371891,27/11/2025 05:27
25.0840111,121.2379956,27/11/2025 05:42
25.0843878,121.2382077,27/11/2025 05:59
25.0843914,121.2382564,27/11/2025 06:15
25.0843501,121.2381804,27/11/2025 06:32
22.3079671,114.1727486,27/11/2025 13:21
22.3077682,114.1725431,27/11/2025 13:30
22.3079479,114.1726987,27/11/2025 13:45
22.3076778,114.1733493,27/11/2025 14:00
22.3079443,114.1727306,27/11/2025 14:15
22.307591,114.1725122,27/11/2025 14:30
22.3078162,114.1724781,27/11/2025 15:26
22.3080098,114.1727722,27/11/2025 15:42
22.3078864,114.172608,27/11/2025 16:27
22.307895,114.1727314,27/11/2025 16:44
22.3078482,114.1724836,27/11/2025 17:14
22.3078282,114.1724854,27/11/2025 17:30
22.3078569,114.172461,27/11/2025 19:35
22.3078242,114.1724854,27/11/2025 22:54
22.3078096,114.1724635,27/11/2025 23:09
22.3077561,114.17254,27/11/2025 23:24
22.3077356,114.1725602,28/11/2025 00:15
22.3075624,114.1735502,28/11/2025 00:30
22.3079791,114.1727116,28/11/2025 00:45
22.3080156,114.1727675,28/11/2025 02:19
22.3079605,114.1726546,28/11/2025 03:49
22.3066259,114.1720981,28/11/2025 04:15
22.3065643,114.1721506,28/11/2025 04:33
22.3065985,114.1723784,28/11/2025 04:36
22.3065897,114.1722798,28/11/2025 04:37
22.3060741,114.1724912,28/11/2025 04:38
22.3063137,114.1732641,28/11/2025 04:40
22.3058619,114.1738958,28/11/2025 04:41
22.3035537,114.1739399,28/11/2025 04:43
22.3031818,114.1751214,28/11/2025 04:45
22.3032825,114.1753949,28/11/2025 04:45
22.3035332,114.1742363,28/11/2025 04:46
22.3035083,114.1761344,28/11/2025 04:46
22.3029367,114.1769259,28/11/2025 04:47
22.3027489,114.1774304,28/11/2025 04:47
22.3029919,114.1769326,28/11/2025 04:48
22.3028047,114.1772272,28/11/2025 04:48
22.3027739,114.1772932,28/11/2025 04:49
22.3029089,114.1774227,28/11/2025 04:50
22.3015021,114.1787154,28/11/2025 04:51
22.3026053,114.1783311,28/11/2025 04:51
22.3015005,114.1782681,28/11/2025 04:52
22.3005386,114.1777314,28/11/2025 04:53
22.3011457,114.1773208,28/11/2025 04:56
22.3016907,114.1771314,28/11/2025 04:59
22.3018184,114.1773515,28/11/2025 05:23
22.3019137,114.1774619,28/11/2025 05:36
22.3025275,114.1775978,28/11/2025 06:02
22.301592,114.1770971,28/11/2025 06:19
22.3015822,114.1771021,28/11/2025 06:21
22.3006956,114.1763391,28/11/2025 06:25
22.30115853,114.1766463,28/11/2025 06:26
22.30096036,114.1768565,28/11/2025 06:27
22.3003235,114.1762238,28/11/2025 06:29
22.2995681,114.1756352,28/11/2025 06:29
22.2990894,114.1755931,28/11/2025 06:30
22.2983019,114.1756587,28/11/2025 06:31
22.2986265,114.1755582,28/11/2025 06:31
22.2987732,114.175561,28/11/2025 06:32
22.296773,114.1754461,28/11/2025 06:34
22.302166,114.176592,28/11/2025 06:36
22.2940341,114.1722071,28/11/2025 06:41
22.2936511,114.1717912,28/11/2025 06:44
22.2934005,114.1721263,28/11/2025 06:46
22.2935924,114.1720685,28/11/2025 06:46
22.2935021,114.1713541,28/11/2025 06:50
22.2934512,114.1718597,28/11/2025 06:54
22.2936429,114.1719234,28/11/2025 07:04
22.2935596,114.1718775,28/11/2025 07:04
22.2936359,114.1716067,28/11/2025 07:14
22.2934445,114.1718626,28/11/2025 07:29
22.2934697,114.171921,28/11/2025 07:32
22.2934822,114.1718799,28/11/2025 07:37
22.2936393,114.1723844,28/11/2025 07:39
22.29347,114.1721443,28/11/2025 07:45
22.2934858,114.1720246,28/11/2025 07:51
22.2948762,114.1714849,28/11/2025 08:03
22.2933165,114.1710848,28/11/2025 08:04
22.2932989,114.1715198,28/11/2025 08:04
22.2932473,114.1717697,28/11/2025 08:04
22.2933037,114.171534,28/11/2025 08:05
22.293623,114.1727324,28/11/2025 08:07
22.2931071,114.1731154,28/11/2025 08:08
22.2934266,114.1735466,28/11/2025 08:09
22.2931004,114.1744062,28/11/2025 08:10
22.2930914,114.1736554,28/11/2025 08:10
22.2933811,114.1739749,28/11/2025 08:11
22.293127,114.1748764,28/11/2025 08:13
22.2931981,114.1744674,28/11/2025 08:15
22.2931659,114.1748573,28/11/2025 08:15
22.2934918,114.1751605,28/11/2025 08:16
22.2954745,114.1762935,28/11/2025 08:22
22.2953517,114.1762196,28/11/2025 08:23
22.2956823,114.1766661,28/11/2025 08:24
22.29675503,114.1748989,28/11/2025 08:27
22.29708852,114.1755174,28/11/2025 08:28
22.2972934,114.1752214,28/11/2025 08:30
22.2969222,114.1755636,28/11/2025 08:30
22.2974471,114.1742277,28/11/2025 08:31
22.2969083,114.1743966,28/11/2025 08:31
22.29727211,114.174403,28/11/2025 08:31
22.2974186,114.1744519,28/11/2025 08:32
22.2979704,114.1736525,28/11/2025 08:33
22.2982791,114.173535,28/11/2025 08:33
22.2981916,114.1735447,28/11/2025 08:34
22.2983074,114.1739368,28/11/2025 08:34
22.2982144,114.1738203,28/11/2025 08:35
22.2995446,114.1738335,28/11/2025 08:38
22.2995068,114.1734046,28/11/2025 08:39
22.2993871,114.1734722,28/11/2025 08:39
22.29999945,114.1733974,28/11/2025 08:39
22.3000567,114.1740587,28/11/2025 08:40
22.3001338,114.1736186,28/11/2025 08:41
22.2998499,114.1736772,28/11/2025 08:44
22.2993138,114.1734678,28/11/2025 08:45
22.2999761,114.1737712,28/11/2025 08:51
22.299863,114.173662,28/11/2025 08:52
22.3000725,114.1738372,28/11/2025 08:59
22.2998622,114.1736498,28/11/2025 08:59
22.2998455,114.1736953,28/11/2025 09:04
22.3002051,114.1738673,28/11/2025 09:08
22.2998729,114.1731997,28/11/2025 09:08
22.2996472,114.1734197,28/11/2025 09:09
22.299478,114.1734903,28/11/2025 09:09
22.2994877,114.1736745,28/11/2025 09:10
22.299168,114.1735406,28/11/2025 09:10
22.2985778,114.173658,28/11/2025 09:11
22.2978057,114.1739684,28/11/2025 09:12
22.2981999,114.1730623,28/11/2025 09:12
22.2972004,114.1736801,28/11/2025 09:13
22.297604,114.1732068,28/11/2025 09:13
22.2976936,114.1728832,28/11/2025 09:13
22.297158,114.1723324,28/11/2025 09:14
22.2968729,114.1722818,28/11/2025 09:16
22.2967035,114.1722324,28/11/2025 09:17
22.29724,114.1722903,28/11/2025 09:18
22.2975358,114.1722059,28/11/2025 09:19
22.2973857,114.1722502,28/11/2025 09:19
22.3048028,114.1717597,28/11/2025 09:21
22.3047129,114.1717207,28/11/2025 09:22
22.3051292,114.1716621,28/11/2025 09:23
22.3057667,114.172358,28/11/2025 09:24
22.3065838,114.1722512,28/11/2025 09:26
22.3079028,114.1724356,28/11/2025 09:27
22.3078058,114.1725433,28/11/2025 09:28
22.3078414,114.1724712,28/11/2025 09:31
22.3080012,114.1727709,28/11/2025 10:01
22.3078437,114.1724956,28/11/2025 10:16
22.3056662,114.1663229,28/11/2025 10:43
22.305171,114.1663076,28/11/2025 10:44
22.3050661,114.1663349,28/11/2025 10:45
22.3049582,114.1663348,28/11/2025 10:45
22.2956325,114.1748747,28/11/2025 10:48
22.3026241,114.182222,28/11/2025 10:50
22.3304608,114.1993576,28/11/2025 10:59
22.3303647,114.1992858,28/11/2025 10:59
22.330435,114.1992751,28/11/2025 11:00
22.3300342,114.1989429,28/11/2025 11:01
22.330484,114.1989205,28/11/2025 11:02
22.3285277,114.19789,28/11/2025 11:04
22.3281371,114.1974,28/11/2025 11:05
22.3273404,114.1967586,28/11/2025 11:06
22.3263975,114.196191,28/11/2025 11:08
22.3245206,114.1962185,28/11/2025 11:11
22.32430086,114.1961647,28/11/2025 11:12
22.3239731,114.1960779,28/11/2025 11:13
22.3239859,114.196143,28/11/2025 11:15
22.3238634,114.1965861,28/11/2025 11:25
22.3223105,114.1971867,28/11/2025 11:33
22.3224039,114.1973636,28/11/2025 11:46
22.3223408,114.1972206,28/11/2025 12:11
22.322313,114.1971997,28/11/2025 12:35
22.3223423,114.1972159,28/11/2025 12:47
22.3222919,114.1971893,28/11/2025 13:03
22.3223278,114.1972195,28/11/2025 13:31
22.3223154,114.1972231,28/11/2025 14:58
22.3224346,114.1982034,28/11/2025 15:01
22.3221837,114.1993153,28/11/2025 15:02
22.323533,114.1967177,28/11/2025 15:06
22.324024,114.1962726,28/11/2025 15:07
22.3248715,114.1960859,28/11/2025 15:08
22.3270255,114.1964275,28/11/2025 15:11
22.3273006,114.1966029,28/11/2025 15:11
22.32824894,114.1980346,28/11/2025 15:13
22.3299392,114.1986634,28/11/2025 15:16
22.3303017,114.1992172,28/11/2025 15:17
22.3307483,114.1996783,28/11/2025 15:18
22.2958864,114.17553,28/11/2025 15:29
22.3037316,114.1670114,28/11/2025 15:33
22.3059293,114.1671721,28/11/2025 15:37
22.306009,114.1680016,28/11/2025 15:38
22.3057737,114.1680255,28/11/2025 15:39
22.305746,114.1682398,28/11/2025 15:39
22.3055747,114.1685735,28/11/2025 15:40
22.305667,114.1690828,28/11/2025 15:40
22.3052626,114.1692428,28/11/2025 15:41
22.3054906,114.1702722,28/11/2025 15:42
22.30529857,114.1701795,28/11/2025 15:42
22.30517264,114.1703996,28/11/2025 15:42
22.3054426,114.1703901,28/11/2025 15:43
22.3053891,114.1687345,28/11/2025 15:44
22.3054175,114.1698913,28/11/2025 15:50
22.3054402,114.1703012,28/11/2025 16:06
22.3054465,114.170328,28/11/2025 16:13
22.305438,114.1703684,28/11/2025 16:14
22.305605,114.1707651,28/11/2025 16:17
22.3055272,114.1713022,28/11/2025 16:18
22.30543214,114.1715099,28/11/2025 16:18
22.3054178,114.1717905,28/11/2025 16:19
22.3071502,114.1724181,28/11/2025 16:23
22.3078422,114.1724267,28/11/2025 16:41
22.3079269,114.172695,28/11/2025 16:56
22.3074813,114.1724743,28/11/2025 17:11
22.3078622,114.1725216,28/11/2025 17:26
22.3075884,114.1731532,28/11/2025 17:41
22.3078121,114.1724771,28/11/2025 17:57
22.3078456,114.172507,28/11/2025 18:12
22.3079931,114.1727478,29/11/2025 00:45
22.3078316,114.172424,29/11/2025 01:36
22.3078006,114.1724407,29/11/2025 01:50
22.3075291,114.1726295,29/11/2025 02:06
22.3056303,114.1685448,29/11/2025 02:32
22.30537512,114.1688325,29/11/2025 02:33
22.3056901,114.1688175,29/11/2025 02:33
22.3059922,114.1675923,29/11/2025 02:34
22.3050352,114.1663249,29/11/2025 02:38
22.3049232,114.1663232,29/11/2025 02:39
22.3060053,114.1820617,29/11/2025 02:45
22.3092955,114.1826571,29/11/2025 02:46
22.3258655,114.191116,29/11/2025 02:50
22.3397289,114.2010207,29/11/2025 02:55
22.3634262,114.1706179,29/11/2025 02:59
22.3723621,114.1780423,29/11/2025 03:02
22.3748408,114.1853858,29/11/2025 03:04
22.3750221,114.1848608,29/11/2025 03:06
22.3765864,114.1855295,29/11/2025 03:15
22.3769461,114.1859091,29/11/2025 03:46
22.3767623,114.1856396,29/11/2025 03:55
22.3768361,114.1854291,29/11/2025 04:03
22.3768686,114.1859578,29/11/2025 04:29
22.3772856,114.1858232,29/11/2025 04:34
22.3771485,114.1852754,29/11/2025 04:49
22.3768379,114.1855174,29/11/2025 05:00
22.3769476,114.1857338,29/11/2025 05:01
22.3779736,114.1860876,29/11/2025 05:07
22.3785946,114.1863425,29/11/2025 05:11
22.3795668,114.187439,29/11/2025 05:14
22.3803648,114.1875314,29/11/2025 05:16
22.3803269,114.1875449,29/11/2025 05:17
22.3803533,114.1875679,29/11/2025 05:22
22.3803605,114.187562,29/11/2025 05:25
22.3803069,114.1875537,29/11/2025 05:27
22.3803433,114.1875577,29/11/2025 05:28
22.380315,114.1874787,29/11/2025 05:29
22.3802851,114.1875669,29/11/2025 05:31
22.3805538,114.1877063,29/11/2025 05:31
22.3814665,114.1882774,29/11/2025 05:34
22.3811752,114.1881865,29/11/2025 05:36
22.3812287,114.1882069,29/11/2025 05:38
22.3808896,114.1881518,29/11/2025 05:49
22.3806631,114.1881618,29/11/2025 05:50
22.3819992,114.1883849,29/11/2025 05:52
22.3823491,114.1878786,29/11/2025 05:53
22.3831758,114.1878065,29/11/2025 05:54
22.3819623,114.1868489,29/11/2025 05:55
22.3733561,114.1787396,29/11/2025 05:57
22.3731394,114.1784993,29/11/2025 05:57
22.3373429,114.1756634,29/11/2025 06:01
22.3368607,114.1765859,29/11/2025 06:04
22.3368654,114.1765784,29/11/2025 06:07
22.3242526,114.1684249,29/11/2025 06:11
22.3242134,114.1684394,29/11/2025 06:12
22.3125348,114.1707406,29/11/2025 06:14
22.3124073,114.1708141,29/11/2025 06:15
22.3125788,114.1708019,29/11/2025 06:16
22.3124433,114.170845,29/11/2025 06:17
22.312677,114.1708109,29/11/2025 06:18
22.3121049,114.1707544,29/11/2025 06:19
22.31178283,114.1706686,29/11/2025 06:22
22.3117605,114.1708685,29/11/2025 06:23
22.3117102,114.1710753,29/11/2025 06:24
22.3117626,114.1708114,29/11/2025 06:25
22.3119271,114.1706036,29/11/2025 06:25
22.3115781,114.1710043,29/11/2025 06:29
22.3107294,114.1709445,29/11/2025 06:31
22.31050217,114.1710024,29/11/2025 06:31
22.3099608,114.1710523,29/11/2025 06:33
22.31011565,114.1710844,29/11/2025 06:33
22.3090874,114.1711335,29/11/2025 06:34
