latitude,longitude,time
22.3092867,114.1715019,29/11/2025 06:36
22.3081965,114.1717867,29/11/2025 06:39
22.3077622,114.1724501,29/11/2025 06:59
22.3075987,114.1724561,29/11/2025 07:00
22.3077626,114.1723743,29/11/2025 07:04
22.3077286,114.1723178,29/11/2025 07:05
22.3076506,114.1724551,29/11/2025 07:06
22.3075551,114.1735304,29/11/2025 07:45
22.3079592,114.1726632,29/11/2025 07:50
22.3077674,114.1729106,29/11/2025 08:05
22.3078729,114.1725233,29/11/2025 08:20
22.3090023,114.1710955,29/11/2025 08:57
22.3089752,114.17122,29/11/2025 09:00
22.3089306,114.1712145,29/11/2025 09:05
22.3090265,114.1711503,29/11/2025 09:07
22.30915887,114.171078,29/11/2025 09:08
22.3090215,114.1709703,29/11/2025 09:11
22.3089262,114.1711864,29/11/2025 09:12
22.308684,114.1718369,29/11/2025 09:13
22.308261,114.1715525,29/11/2025 09:13
22.3086871,114.1709501,29/11/2025 09:15
22.3087389,114.170988,29/11/2025 09:16
22.30846587,114.1704397,29/11/2025 09:23
22.307635,114.1704857,29/11/2025 09:24
22.3078928,114.1704379,29/11/2025 09:24
22.3075863,114.1703317,29/11/2025 09:25
22.3072772,114.1706284,29/11/2025 09:26
22.30672752,114.1699748,29/11/2025 09:28
22.3067338,114.1699993,29/11/2025 09:29
22.3062537,114.1699922,29/11/2025 09:30
22.3060497,114.1702156,29/11/2025 09:31
22.3061185,114.1701051,29/11/2025 09:31
22.3057269,114.170554,29/11/2025 09:33
22.30591595,114.1708593,29/11/2025 09:34
22.3064841,114.1715242,29/11/2025 09:35
22.3067673,114.1714579,29/11/2025 09:36
22.3077637,114.1715825,29/11/2025 09:38
22.3081546,114.1714163,29/11/2025 09:39
22.3085514,114.1709329,29/11/2025 09:40
22.3080673,114.171506,29/11/2025 09:44
22.3078571,114.1724111,29/11/2025 09:47
22.3077413,114.1725025,29/11/2025 10:02
22.3084122,114.171718,29/11/2025 10:04
22.3085397,114.1709199,29/11/2025 10:05
22.3086514,114.1709059,29/11/2025 10:08
22.3083073,114.1714909,29/11/2025 10:13
22.30848043,114.171835,29/11/2025 10:14
22.3080756,114.1722377,29/11/2025 10:15
22.30835,114.1716733,29/11/2025 10:15
22.30813532,114.1725021,29/11/2025 10:16
22.3077934,114.1724369,29/11/2025 10:17
22.30837386,114.1718044,29/11/2025 10:25
22.3088088,114.171361,29/11/2025 10:27
22.3113737,114.1708602,29/11/2025 10:30
22.31134959,114.1709887,29/11/2025 10:31
22.3115613,114.1710792,29/11/2025 10:32
22.3116946,114.1708967,29/11/2025 10:32
22.3117268,114.170824,29/11/2025 10:33
22.3117513,114.1708073,29/11/2025 10:34
22.3119161,114.1708563,29/11/2025 10:35
22.3123209,114.1708359,29/11/2025 10:37
22.3103968,114.1820762,29/11/2025 10:41
22.3092546,114.1827109,29/11/2025 10:43
22.316398,114.1876298,29/11/2025 10:45
22.31638,114.1876303,29/11/2025 10:46
22.3258636,114.1911785,29/11/2025 10:48
22.3256683,114.1909387,29/11/2025 10:49
22.32388228,114.193508,29/11/2025 10:54
22.3224631,114.1950251,29/11/2025 10:59
22.3221945,114.1958169,29/11/2025 11:00
22.3214874,114.1963965,29/11/2025 11:03
22.3221678,114.1982039,29/11/2025 11:10
22.3221613,114.1981848,29/11/2025 11:11
22.4460741,114.034457,29/11/2025 11:12
22.3221436,114.1981677,29/11/2025 11:12
22.3223576,114.1982112,29/11/2025 11:15
22.3223599,114.1981973,29/11/2025 11:17
22.3226608,114.1982092,29/11/2025 11:18
22.3223379,114.197224,29/11/2025 11:29
22.3222884,114.1972052,29/11/2025 11:48
22.3223114,114.1972227,29/11/2025 11:52
22.3223384,114.1972414,29/11/2025 12:03
22.3223235,114.1972214,29/11/2025 12:05
22.3223157,114.1972137,29/11/2025 12:07
22.3224088,114.1972374,29/11/2025 13:05
22.322321,114.1972216,29/11/2025 13:20
22.3221359,114.1972395,29/11/2025 13:36
22.3223475,114.1981937,29/11/2025 13:56
22.3223201,114.1972145,29/11/2025 14:02
22.3223234,114.1971973,29/11/2025 15:04
22.3222847,114.1972212,29/11/2025 15:07
22.3223471,114.197231,29/11/2025 15:08
22.321867,114.1983841,29/11/2025 15:09
22.3216417,114.196109,29/11/2025 15:13
22.3227391,114.194929,29/11/2025 15:17
22.3258455,114.1911578,29/11/2025 15:23
22.3258185,114.1909633,29/11/2025 15:24
22.309391,114.1826346,29/11/2025 15:28
22.3097653,114.1826491,29/11/2025 15:29
22.3092224,114.1827089,29/11/2025 15:30
22.3080333,114.1848582,29/11/2025 15:34
22.3122642,114.1708688,29/11/2025 15:37
22.3120649,114.1707563,29/11/2025 15:39
22.31146,114.1711971,29/11/2025 15:40
22.3114683,114.1711016,29/11/2025 15:41
22.3119257,114.1705956,29/11/2025 15:41
22.3119059,114.1706968,29/11/2025 15:42
22.3116537,114.1712541,29/11/2025 15:42
22.31131552,114.1712742,29/11/2025 15:43
22.3119185,114.170971,29/11/2025 15:44
22.3117692,114.1710904,29/11/2025 15:45
22.3117339,114.1708269,29/11/2025 15:45
22.3124632,114.1706811,29/11/2025 15:49
22.3093089,114.1712312,29/11/2025 15:52
22.3074124,114.1715155,29/11/2025 15:53
22.30910794,114.1713688,29/11/2025 15:53
22.3105278,114.1712534,29/11/2025 15:54
22.3085087,114.1712585,29/11/2025 15:54
22.3078928,114.1717594,29/11/2025 15:55
22.308389,114.1710194,29/11/2025 15:55
22.30834333,114.17128,29/11/2025 15:56
22.307911,114.1715424,29/11/2025 15:59
22.3082033,114.1713325,29/11/2025 16:00
22.3084506,114.1712641,29/11/2025 16:01
22.3078486,114.1724196,29/11/2025 16:02
22.3078016,114.172713,29/11/2025 16:04
22.3078391,114.1724641,29/11/2025 16:04
22.307778,114.1724669,29/11/2025 16:19
22.3075946,114.1735239,29/11/2025 16:19
22.3078417,114.1724576,29/11/2025 16:35
22.3078955,114.1725541,29/11/2025 17:41
22.3076236,114.172503,29/11/2025 17:56
22.3080115,114.1727738,29/11/2025 18:12
22.307854,114.1724553,29/11/2025 18:27
22.307993,114.1727562,29/11/2025 18:42
22.3078041,114.1724765,29/11/2025 18:58
22.3080119,114.1727628,29/11/2025 19:13
22.3078707,114.1725322,29/11/2025 19:29
22.307746,114.1724867,29/11/2025 19:44
22.308011,114.1727708,29/11/2025 19:59
22.3075307,114.1725215,29/11/2025 20:15
22.3078445,114.1724469,29/11/2025 20:30
22.3076764,114.1725132,29/11/2025 20:45
22.307866,114.1724783,29/11/2025 23:20
22.3075522,114.1735558,30/11/2025 01:21
22.3079091,114.1727088,30/11/2025 01:36
22.3078486,114.1724634,30/11/2025 01:51
22.3078427,114.1725037,30/11/2025 02:19
22.3088501,114.1713358,30/11/2025 02:34
22.3087953,114.1711441,30/11/2025 02:36
22.3089075,114.171189,30/11/2025 02:37
22.3088215,114.1711639,30/11/2025 02:44
22.3088833,114.171186,30/11/2025 02:44
22.3101049,114.170106,30/11/2025 02:52
22.3098422,114.1699722,30/11/2025 02:53
22.3103667,114.17004,30/11/2025 02:55
22.3017654,114.1584578,30/11/2025 03:09
22.3006304,114.1590461,30/11/2025 03:13
22.3010125,114.1591969,30/11/2025 03:13
22.3009708,114.1591391,30/11/2025 03:17
22.3011504,114.1591275,30/11/2025 03:18
22.3014349,114.1586626,30/11/2025 03:21
22.3013466,114.1588895,30/11/2025 03:29
22.3012899,114.1588487,30/11/2025 03:29
22.3014946,114.1589142,30/11/2025 03:44
22.3012945,114.1587409,30/11/2025 04:01
22.3016105,114.1591406,30/11/2025 04:18
22.3014004,114.1595321,30/11/2025 04:35
22.3010234,114.1594295,30/11/2025 04:52
22.3005909,114.1598217,30/11/2025 05:10
22.3003502,114.1588357,30/11/2025 05:31
22.3007151,114.1589919,30/11/2025 05:46
22.3002192,114.1592037,30/11/2025 06:04
22.3010899,114.1593623,30/11/2025 06:19
22.3018556,114.1596923,30/11/2025 06:36
22.30285161,114.1645833,30/11/2025 06:46
22.3019786,114.1675779,30/11/2025 06:51
22.3025738,114.1679093,30/11/2025 07:11
22.3022201,114.1668872,30/11/2025 07:31
22.3022252,114.1668766,30/11/2025 07:52
22.3022231,114.166887,30/11/2025 08:40
22.3020638,114.1671427,30/11/2025 08:58
22.30431425,114.1699206,30/11/2025 09:08
22.306093,114.1714668,30/11/2025 09:14
22.3080122,114.1727503,30/11/2025 09:28
22.3076865,114.1725076,30/11/2025 09:29
22.3079195,114.1725818,30/11/2025 09:43
22.3077678,114.1726023,30/11/2025 09:50
22.307739,114.1724648,30/11/2025 09:58
22.3079902,114.1727456,30/11/2025 10:14
22.3075841,114.1734935,30/11/2025 10:20
22.3079005,114.1727137,30/11/2025 10:29
22.3075558,114.17257,30/11/2025 10:35
22.3078174,114.1724576,30/11/2025 10:44
22.3075979,114.1724961,30/11/2025 10:50
22.3079966,114.172749,30/11/2025 11:05
22.3075685,114.1725397,30/11/2025 11:21
22.3077183,114.172541,30/11/2025 11:36
22.307857,114.1724184,30/11/2025 11:51
22.3094324,114.1710799,30/11/2025 12:12
22.3101068,114.1711605,30/11/2025 12:13
22.3151031,114.1700041,30/11/2025 12:29
22.3154998,114.1704318,30/11/2025 12:30
22.3195315,114.1704364,30/11/2025 12:51
22.318917,114.1700339,30/11/2025 13:07
22.3189836,114.1698625,30/11/2025 13:22
22.3189828,114.1698772,30/11/2025 13:38
22.318949,114.1699451,30/11/2025 13:53
22.3101376,114.1710168,30/11/2025 14:13
22.3096126,114.1712308,30/11/2025 14:14
22.307856,114.1724493,30/11/2025 14:20
22.3079735,114.1727387,30/11/2025 14:30
22.3078787,114.1730061,30/11/2025 14:35
22.3077751,114.1724838,30/11/2025 14:45
22.3078283,114.1724548,30/11/2025 14:50
22.3076804,114.172504,30/11/2025 15:00
22.3078498,114.1725305,30/11/2025 15:05
22.3078091,114.1724819,30/11/2025 15:21
22.3077858,114.1724882,30/11/2025 15:23
22.3078313,114.172476,30/11/2025 15:36
22.3079601,114.1727216,30/11/2025 15:51
22.3079824,114.172742,30/11/2025 16:06
22.3075561,114.1735143,30/11/2025 16:22
22.307986,114.1727481,30/11/2025 16:37
22.3077667,114.1724896,30/11/2025 16:52
22.3078212,114.1725248,30/11/2025 17:07
22.3078405,114.1724206,30/11/2025 17:22
22.3077467,114.1724703,30/11/2025 17:38
22.3078465,114.1725192,30/11/2025 17:53
22.3079734,114.1727513,30/11/2025 18:08
22.3075542,114.1735451,30/11/2025 18:23
22.3075622,114.1735409,30/11/2025 18:39
22.3075583,114.1735388,30/11/2025 18:54
22.3076028,114.1724927,30/11/2025 19:09
22.3078195,114.1724124,30/11/2025 19:25
22.3078489,114.1724118,30/11/2025 19:40
22.3078524,114.172468,30/11/2025 19:55
22.3078686,114.1724895,30/11/2025 20:10
22.3078223,114.1724517,30/11/2025 20:25
22.3078426,114.1724194,30/11/2025 20:41
22.3078757,114.1724102,30/11/2025 20:56
22.3077989,114.1724779,30/11/2025 21:11
22.3077883,114.1724024,30/11/2025 21:26
22.3078556,114.172418,30/11/2025 21:42
22.3078619,114.1723599,30/11/2025 21:57
22.3078043,114.1724413,30/11/2025 22:12
22.307697,114.172423,30/11/2025 22:28
22.3075239,114.1724042,30/11/2025 22:43
22.3078538,114.1723728,30/11/2025 22:58
22.3077596,114.1724824,30/11/2025 23:13
22.3076977,114.1725052,30/11/2025 23:29
22.3077328,114.1728006,30/11/2025 23:44
22.3076651,114.173143,30/11/2025 23:59
22.3074487,114.1724303,01/12/2025 00:15
22.3075819,114.1724547,01/12/2025 00:30
22.3078535,114.1724654,01/12/2025 00:45
22.3079973,114.1727595,01/12/2025 01:00
22.3075304,114.1724576,01/12/2025 01:22
22.3075631,114.1734005,01/12/2025 01:37
22.3078811,114.1724497,01/12/2025 01:54
22.3076926,114.173003,01/12/2025 02:27
22.3078411,114.1725072,01/12/2025 02:55
22.307765,114.1724336,01/12/2025 03:21
22.3089217,114.1712171,01/12/2025 03:37
22.3090168,114.1712044,01/12/2025 03:53
22.2792824,114.1659515,01/12/2025 04:09
22.2818729,114.1544574,01/12/2025 04:24
22.2814507,114.1537403,01/12/2025 04:39
22.281453,114.1537386,01/12/2025 04:39
22.2811131,114.1539418,01/12/2025 04:55
22.2809152,114.1541139,01/12/2025 05:10
22.2828845,114.1527694,01/12/2025 05:26
22.2840823,114.1501827,01/12/2025 05:42
22.28587823,114.1510376,01/12/2025 05:52
22.2855265,114.1523098,01/12/2025 06:03
22.2855238,114.1523087,01/12/2025 06:18
22.2861605,114.1524233,01/12/2025 06:34
22.2838959,114.1564719,01/12/2025 06:46
22.2830583,114.1570623,01/12/2025 06:49
22.28657295,114.1614074,01/12/2025 07:05
22.2866147,114.1620929,01/12/2025 07:12
22.2868371,114.162131,01/12/2025 07:36
22.2869232,114.1621286,01/12/2025 07:51
22.2864195,114.160887,01/12/2025 08:06
22.2823176,114.1579515,01/12/2025 08:13
22.2851022,114.1555471,01/12/2025 08:23
22.2861707,114.1533273,01/12/2025 08:26
22.2842666,114.1545163,01/12/2025 08:38
22.2836315,114.1578835,01/12/2025 08:53
22.2838852,114.1574109,01/12/2025 08:53
22.2821315,114.1536739,01/12/2025 09:12
22.2807734,114.1521832,01/12/2025 09:17
22.2776558,114.1524507,01/12/2025 09:27
22.27768564,114.1564535,01/12/2025 09:38
22.2777175,114.1579479,01/12/2025 09:42
22.27773,114.1592531,01/12/2025 09:57
22.27756,114.1588601,01/12/2025 10:12
22.27084097,114.1537854,01/12/2025 10:26
22.2713563,114.1500371,01/12/2025 10:37
22.2705814,114.1498802,01/12/2025 10:55
22.2704203,114.1495568,01/12/2025 11:11
22.2713978,114.1500983,01/12/2025 11:30
22.2706123,114.1497577,01/12/2025 11:47
22.2706395,114.1497289,01/12/2025 12:02
22.2706499,114.1497221,01/12/2025 12:18
22.27065,114.1497124,01/12/2025 12:33
22.2711267,114.1500125,01/12/2025 12:48
22.2711436,114.1503225,01/12/2025 13:04
22.27551581,114.1572656,01/12/2025 13:12
22.2800382,114.1599166,01/12/2025 13:21
22.28013633,114.1597766,01/12/2025 13:21
22.2793368,114.1658227,01/12/2025 13:36
22.2791886,114.1660808,01/12/2025 13:36
22.3079859,114.1721485,01/12/2025 13:54
22.3078544,114.1724336,01/12/2025 13:56
22.3076131,114.1725621,01/12/2025 14:09
22.3075766,114.172589,01/12/2025 14:11
22.307635,114.1726757,01/12/2025 14:24
22.307958,114.1727233,01/12/2025 14:39
22.3076429,114.1725568,01/12/2025 14:41
22.3077349,114.1724805,01/12/2025 14:55
22.3078047,114.1724835,01/12/2025 15:10
22.3078182,114.1725369,01/12/2025 15:25
22.3075557,114.1732957,01/12/2025 15:40
22.3076961,114.1725545,01/12/2025 15:56
22.3078365,114.1725438,01/12/2025 16:11
22.3078571,114.17245,02/12/2025 00:01
22.307557,114.1735575,02/12/2025 00:01
22.307641,114.1730116,02/12/2025 00:02
22.3076118,114.1722735,02/12/2025 00:17
22.3074898,114.1719966,02/12/2025 00:17
22.3076757,114.1724913,02/12/2025 00:27
22.3076382,114.172274,02/12/2025 00:32
22.3076949,114.1725829,02/12/2025 00:42
22.3076383,114.1725031,02/12/2025 00:58
22.3076723,114.1724657,02/12/2025 01:04
22.3076978,114.1725354,02/12/2025 01:19
22.3078432,114.1724281,02/12/2025 01:24
22.3075086,114.172458,02/12/2025 01:35
22.3075619,114.1735383,02/12/2025 01:46
22.307763,114.1724487,02/12/2025 01:47
22.3065755,114.1722046,02/12/2025 01:47
22.306693,114.1719558,02/12/2025 02:02
22.3067008,114.171966,02/12/2025 02:09
22.3052496,114.1716904,02/12/2025 02:24
22.2792398,114.166031,02/12/2025 02:31
22.2801021,114.183268,02/12/2025 02:36
22.291348,114.2005523,02/12/2025 02:42
22.2780792,114.2274425,02/12/2025 02:55
22.27046835,114.2331189,02/12/2025 03:00
22.2652102,114.23147,02/12/2025 03:01
22.2554033,114.2304571,02/12/2025 03:05
22.2357851,114.2384223,02/12/2025 03:10
22.2294341,114.2421112,02/12/2025 03:25
22.2294361,114.2421108,02/12/2025 03:25
22.23448822,114.2437311,02/12/2025 03:41
22.2346551,114.2438541,02/12/2025 03:41
22.2393025,114.2421572,02/12/2025 03:57
22.2395176,114.2419105,02/12/2025 03:57
22.2443286,114.2387803,02/12/2025 04:13
22.2444298,114.2387098,02/12/2025 04:13
22.24803649,114.2350823,02/12/2025 04:24
22.2488453,114.23444,02/12/2025 04:29
22.2541825,114.2316525,02/12/2025 04:44
22.2551461,114.2319238,02/12/2025 04:51
22.25657366,114.2299257,02/12/2025 05:05
22.2566148,114.2295497,02/12/2025 05:06
22.25671189,114.2243157,02/12/2025 05:34
22.2567142,114.2243094,02/12/2025 05:34
22.2580942,114.2184065,02/12/2025 05:47
22.2583405,114.2162341,02/12/2025 05:51
22.2576076,114.2111563,02/12/2025 06:07
22.2575389,114.2112185,02/12/2025 06:07
22.2526693,114.214157,02/12/2025 06:15
22.2482765,114.214023,02/12/2025 06:54
22.2479494,114.212774,02/12/2025 06:58
22.2452719,114.2090889,02/12/2025 07:10
22.24488899,114.2081363,02/12/2025 07:11
22.2408882,114.2042172,02/12/2025 07:26
22.2408809,114.2042193,02/12/2025 07:27
22.2380524,114.2055956,02/12/2025 07:47
22.23585824,114.2065528,02/12/2025 07:57
22.2352272,114.2064194,02/12/2025 08:02
22.23073092,114.2057979,02/12/2025 08:18
22.2307267,114.205802,02/12/2025 08:18
22.2266654,114.2072022,02/12/2025 08:33
22.2256162,114.2075786,02/12/2025 08:36
22.2237426,114.2086934,02/12/2025 08:48
22.2248372,114.2043735,02/12/2025 09:04
22.2223006,114.2032294,02/12/2025 09:11
22.2176748,114.2048687,02/12/2025 09:19
22.21745034,114.2046309,02/12/2025 09:20
22.2161247,114.2021253,02/12/2025 09:35
22.2158953,114.2023287,02/12/2025 09:36
22.2150464,114.2024062,02/12/2025 09:52
22.2246888,114.2038464,02/12/2025 10:05
22.22919353,114.2011025,02/12/2025 10:06
22.2345951,114.2008619,02/12/2025 10:07
22.23843356,114.1961978,02/12/2025 10:12
22.2573223,114.1924949,02/12/2025 10:19
22.2625274,114.1873708,02/12/2025 10:22
22.2765565,114.1694945,02/12/2025 10:37
22.2768252,114.1690854,02/12/2025 10:38
22.3043533,114.1717634,02/12/2025 10:56
22.3076661,114.1732605,02/12/2025 11:10
22.3076444,114.1727387,02/12/2025 11:28
22.3078424,114.1725101,02/12/2025 11:33
22.3080144,114.1727623,02/12/2025 11:48
22.3076718,114.1731814,02/12/2025 11:51
22.3078545,114.1724693,02/12/2025 12:03
22.307846,114.172508,02/12/2025 12:18
22.3075166,114.1725951,02/12/2025 12:33
22.3078339,114.1724744,02/12/2025 12:48
22.3078286,114.1725189,02/12/2025 13:03
22.3076687,114.1726433,02/12/2025 13:09
22.3090299,114.1715764,02/12/2025 13:25
22.3089557,114.1712412,02/12/2025 13:40
22.3089988,114.171122,02/12/2025 13:55
22.3083554,114.1716097,02/12/2025 14:10
22.3079319,114.1727292,02/12/2025 14:13
22.3076168,114.1725929,02/12/2025 14:25
22.3078448,114.1725292,02/12/2025 14:29
22.3076182,114.1726423,02/12/2025 14:41
22.3076731,114.172929,02/12/2025 14:56
22.3076467,114.172902,02/12/2025 15:12
22.3076692,114.1731643,02/12/2025 15:27
22.307617,114.1726507,02/12/2025 15:42
22.307615,114.1727547,02/12/2025 15:57
22.3076406,114.1727327,02/12/2025 16:12
22.3076747,114.1731829,02/12/2025 16:28
22.307639,114.1728145,02/12/2025 16:43
22.3076567,114.1726889,02/12/2025 16:59
22.3076395,114.1729008,02/12/2025 17:14
22.3080015,114.1727531,02/12/2025 17:21
22.3078588,114.172454,02/12/2025 17:37
22.3078183,114.1724674,02/12/2025 17:52
22.3078454,114.1724442,02/12/2025 18:07
22.3077171,114.1725211,02/12/2025 18:23
22.3078417,114.1725347,02/12/2025 20:54
22.3076893,114.1726001,02/12/2025 23:52
22.3077935,114.1725007,03/12/2025 01:24
22.307844,114.1724626,03/12/2025 01:39
22.3076374,114.1727559,03/12/2025 01:54
22.3078302,114.1724436,03/12/2025 01:54
22.3076113,114.172434,03/12/2025 02:09
22.308001,114.172747,03/12/2025 02:10
22.3075931,114.1726286,03/12/2025 02:25
22.3079147,114.1726707,03/12/2025 02:25
22.3076252,114.1725595,03/12/2025 02:40
22.30778,114.1725599,03/12/2025 02:40
22.3077896,114.1724934,03/12/2025 02:56
22.3076514,114.1726905,03/12/2025 02:56
22.3076715,114.1727436,03/12/2025 03:11
22.3076203,114.1724896,03/12/2025 03:13
22.3080483,114.1710608,03/12/2025 03:30
22.3076623,114.1727615,03/12/2025 03:46
22.3076095,114.172439,03/12/2025 04:01
22.3076793,114.1729978,03/12/2025 04:14
22.3078285,114.1723458,03/12/2025 05:18
22.3076194,114.1726307,03/12/2025 05:40
22.3057505,114.1726853,03/12/2025 05:55
22.297404,114.1723282,03/12/2025 06:09
22.2964072,114.172293,03/12/2025 06:10
22.3047815,114.1673526,03/12/2025 06:17
22.30168659,114.1562186,03/12/2025 06:25
22.3014265,114.1557618,03/12/2025 06:27
22.3026405,114.1548537,03/12/2025 06:42
22.3026797,114.1549632,03/12/2025 06:44
22.3017823,114.155255,03/12/2025 06:59
22.3013275,114.1553805,03/12/2025 07:30
22.3017989,114.1547638,03/12/2025 07:49
22.3013766,114.1552985,03/12/2025 08:05
22.3013663,114.1547028,03/12/2025 08:22
22.3019375,114.1551678,03/12/2025 08:38
22.3015075,114.1552899,03/12/2025 08:54
22.3015387,114.1553985,03/12/2025 09:09
22.30292553,114.1603838,03/12/2025 09:23
22.3027782,114.1628707,03/12/2025 09:24
22.3031159,114.1668285,03/12/2025 09:26
22.29494624,114.1728843,03/12/2025 09:36
22.2977413,114.1783779,03/12/2025 09:39
22.2803393,114.1827282,03/12/2025 09:54
22.2801036,114.1828345,03/12/2025 09:55
